   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 3051               	.LVL115:
 3052 0b8a 01F0      		breq .L389
 3053               	.LM440:
 3054 0b8c E091 0000 		lds r30,i
 3055 0b90 F091 0000 		lds r31,(i)+1
 3056 0b94 E80D      		add r30,r8
 3057 0b96 F91D      		adc r31,r9
 3058 0b98 8083      		st Z,r24
 3059               	.LM441:
 3060 0b9a 8091 0000 		lds r24,i
 3061 0b9e 9091 0000 		lds r25,(i)+1
 3062               	.LVL116:
 3063 0ba2 0196      		adiw r24,1
 3064 0ba4 9093 0000 		sts (i)+1,r25
 3065 0ba8 8093 0000 		sts i,r24
 3066 0bac 80E1      		ldi r24,lo8(10000)
 3067 0bae 97E2      		ldi r25,hi8(10000)
 3068               	.LVL117:
 3069               	.L316:
 3070               	.LBB1362:
 3071               	.LBB1363:
 3072               	.LBB1364:
 3073               	.LBB1365:
 3074               	.LM442:
 3075 0bb0 F201      		movw r30,r4
 3076               	.LVL118:
 3077               	/* #APP */
 3078               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3079 0bb2 3197      		1: sbiw r30,1
 3080 0bb4 01F4      		brne 1b
 3081               	 ;  0 "" 2
 3082               	/* #NOAPP */
 3083               	.LBE1365:
 3084               	.LBE1364:
 3085               	.LM443:
 3086 0bb6 0197      		sbiw r24,1
 3087               	.LM444:
 3088 0bb8 01F4      		brne .L316
 3089               	.LVL119:
 3090               	.L389:
 3091               	.LBE1363:
 3092               	.LBE1362:
 3093               	.LM445:
 3094 0bba 8091 0000 		lds r24,i
 3095 0bbe 9091 0000 		lds r25,(i)+1
 3096               	.LVL120:
 3097 0bc2 0497      		sbiw r24,4
 3098 0bc4 00F0      		brlo .L317
 3099               	.LBB1369:
 3100               	.LBB1370:
 3101               	.LM446:
 3102 0bc6 A8B8      		out 40-32,r10
 3103               	.LM447:
 3104 0bc8 BBB8      		out 43-32,r11
 3105               	.LBB1371:
 3106               	.LBB1372:
 3107               	.LBB1373:
 3108               	.LBB1374:
 3109               	.LM448:
 3110 0bca C701      		movw r24,r14
 3111               	.LVL121:
 3112               	/* #APP */
 3113               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3114 0bcc 0197      		1: sbiw r24,1
 3115 0bce 01F4      		brne 1b
 3116               	 ;  0 "" 2
 3117               	/* #NOAPP */
 3118               	.LBE1374:
 3119               	.LBE1373:
 3120               	.LBE1372:
 3121               	.LBE1371:
 3122               	.LM449:
 3123 0bd0 1BB8      		out 43-32,__zero_reg__
 3124               	.LBE1370:
 3125               	.LBE1369:
 3126               	.LBB1380:
 3127               	.LBB1381:
 3128               	.LM450:
 3129 0bd2 80E8      		ldi r24,lo8(-128)
 3130               	.LVL122:
 3131 0bd4 88B9      		out 40-32,r24
 3132               	.LM451:
 3133 0bd6 BBB8      		out 43-32,r11
 3134               	.LBB1382:
 3135               	.LBB1383:
 3136               	.LBB1384:
 3137               	.LBB1385:
 3138               	.LM452:
 3139 0bd8 C701      		movw r24,r14
 3140               	.LVL123:
 3141               	/* #APP */
 3142               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3143 0bda 0197      		1: sbiw r24,1
 3144 0bdc 01F4      		brne 1b
 3145               	 ;  0 "" 2
 3146               	/* #NOAPP */
 3147               	.LBE1385:
 3148               	.LBE1384:
 3149               	.LBE1383:
 3150               	.LBE1382:
 3151               	.LM453:
 3152 0bde 1BB8      		out 43-32,__zero_reg__
 3153               	.LBE1381:
 3154               	.LBE1380:
 3155               	.LM454:
 3156 0be0 80E0      		ldi r24,lo8(.LC15)
 3157 0be2 90E0      		ldi r25,hi8(.LC15)
 3158               	.LVL124:
 3159 0be4 0E94 0000 		call string
 3160               	.LVL125:
 3161               	.LBB1386:
 3162               	.LBB1387:
 3163               	.LM455:
 3164 0be8 80EC      		ldi r24,lo8(-64)
 3165 0bea 88B9      		out 40-32,r24
 3166               	.LM456:
 3167 0bec BBB8      		out 43-32,r11
 3168               	.LBB1388:
 3169               	.LBB1389:
 3170               	.LBB1390:
 3171               	.LBB1391:
 3172               	.LM457:
 3173 0bee C701      		movw r24,r14
 3174               	.LVL126:
 3175               	/* #APP */
 3176               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3177 0bf0 0197      		1: sbiw r24,1
 3178 0bf2 01F4      		brne 1b
 3179               	 ;  0 "" 2
 3180               	/* #NOAPP */
 3181               	.LBE1391:
 3182               	.LBE1390:
 3183               	.LBE1389:
 3184               	.LBE1388:
 3185               	.LM458:
 3186 0bf4 1BB8      		out 43-32,__zero_reg__
 3187               	.LBE1387:
 3188               	.LBE1386:
 3189               	.LM459:
 3190 0bf6 80E0      		ldi r24,lo8(.LC16)
 3191 0bf8 90E0      		ldi r25,hi8(.LC16)
 3192               	.LVL127:
 3193 0bfa 0E94 0000 		call string
 3194 0bfe 80E2      		ldi r24,lo8(20000)
 3195 0c00 9EE4      		ldi r25,hi8(20000)
 3196               	.LVL128:
 3197               	.L318:
 3198               	.LBB1392:
 3199               	.LBB1393:
 3200               	.LBB1394:
 3201               	.LBB1395:
 3202               	.LM460:
 3203 0c02 F201      		movw r30,r4
 3204               	.LVL129:
 3205               	/* #APP */
 3206               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3207 0c04 3197      		1: sbiw r30,1
 3208 0c06 01F4      		brne 1b
 3209               	 ;  0 "" 2
 3210               	/* #NOAPP */
 3211               	.LBE1395:
 3212               	.LBE1394:
 3213               	.LM461:
 3214 0c08 0197      		sbiw r24,1
 3215               	.LM462:
 3216 0c0a 01F4      		brne .L318
 3217               	.LBE1393:
 3218               	.LBE1392:
 3219               	.LBB1396:
 3220               	.LBB1397:
 3221               	.LM463:
 3222 0c0c CC24      		clr r12
 3223 0c0e C394      		inc r12
 3224 0c10 A8B8      		out 40-32,r10
 3225               	.LM464:
 3226 0c12 60E4      		ldi r22,lo8(64)
 3227 0c14 D62E      		mov r13,r22
 3228 0c16 BBB8      		out 43-32,r11
 3229               	.LBB1398:
 3230               	.LBB1399:
 3231               	.LBB1400:
 3232               	.LBB1401:
 3233               	.LM465:
 3234 0c18 00ED      		ldi r16,lo8(2000)
 3235 0c1a 17E0      		ldi r17,hi8(2000)
 3236 0c1c C701      		movw r24,r14
 3237               	.LVL130:
 3238               	/* #APP */
 3239               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3240 0c1e 0197      		1: sbiw r24,1
 3241 0c20 01F4      		brne 1b
 3242               	 ;  0 "" 2
 3243               	/* #NOAPP */
 3244               	.LBE1401:
 3245               	.LBE1400:
 3246               	.LBE1399:
 3247               	.LBE1398:
 3248               	.LM466:
 3249 0c22 1BB8      		out 43-32,__zero_reg__
 3250               	.LBE1397:
 3251               	.LBE1396:
 3252               	.LM467:
 3253 0c24 CE01      		movw r24,r28
 3254               	.LVL131:
 3255 0c26 0596      		adiw r24,5
 3256 0c28 B401      		movw r22,r8
 3257 0c2a 44E0      		ldi r20,lo8(4)
 3258 0c2c 50E0      		ldi r21,hi8(4)
 3259 0c2e 0E94 0000 		call strncmp
 3260               	.LVL132:
 3261 0c32 0097      		sbiw r24,0
 3262 0c34 01F4      		brne .L319
 3263               	.LBB1402:
 3264               	.LBB1403:
 3265               	.LM468:
 3266 0c36 C8B8      		out 40-32,r12
 3267               	.LM469:
 3268 0c38 DBB8      		out 43-32,r13
 3269               	.LBB1404:
 3270               	.LBB1405:
 3271               	.LBB1406:
 3272               	.LBB1407:
 3273               	.LM470:
 3274 0c3a C801      		movw r24,r16
 3275               	.LVL133:
 3276               	/* #APP */
 3277               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3278 0c3c 0197      		1: sbiw r24,1
 3279 0c3e 01F4      		brne 1b
 3280               	 ;  0 "" 2
 3281               	/* #NOAPP */
 3282               	.LBE1407:
 3283               	.LBE1406:
 3284               	.LBE1405:
 3285               	.LBE1404:
 3286               	.LM471:
 3287 0c40 1BB8      		out 43-32,__zero_reg__
 3288               	.LBE1403:
 3289               	.LBE1402:
 3290               	.LBB1408:
 3291               	.LBB1409:
 3292               	.LM472:
 3293 0c42 80E8      		ldi r24,lo8(-128)
 3294               	.LVL134:
 3295 0c44 88B9      		out 40-32,r24
 3296               	.LM473:
 3297 0c46 DBB8      		out 43-32,r13
 3298               	.LBB1410:
 3299               	.LBB1411:
 3300               	.LBB1412:
 3301               	.LBB1413:
 3302               	.LM474:
 3303 0c48 C801      		movw r24,r16
 3304               	.LVL135:
 3305               	/* #APP */
 3306               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3307 0c4a 0197      		1: sbiw r24,1
 3308 0c4c 01F4      		brne 1b
 3309               	 ;  0 "" 2
 3310               	/* #NOAPP */
 3311               	.LBE1413:
 3312               	.LBE1412:
 3313               	.LBE1411:
 3314               	.LBE1410:
 3315               	.LM475:
 3316 0c4e 1BB8      		out 43-32,__zero_reg__
 3317               	.LBE1409:
 3318               	.LBE1408:
 3319               	.LM476:
 3320 0c50 80E0      		ldi r24,lo8(.LC17)
 3321 0c52 90E0      		ldi r25,hi8(.LC17)
 3322               	.LVL136:
 3323 0c54 0E94 0000 		call string
 3324               	.LBB1414:
 3325               	.LBB1415:
 3326               	.LM477:
 3327 0c58 80EC      		ldi r24,lo8(-64)
 3328 0c5a 88B9      		out 40-32,r24
 3329               	.LM478:
 3330 0c5c DBB8      		out 43-32,r13
 3331               	.LBB1416:
 3332               	.LBB1417:
 3333               	.LBB1418:
 3334               	.LBB1419:
 3335               	.LM479:
 3336 0c5e C801      		movw r24,r16
 3337               	.LVL137:
 3338               	/* #APP */
 3339               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3340 0c60 0197      		1: sbiw r24,1
 3341 0c62 01F4      		brne 1b
 3342               	 ;  0 "" 2
 3343               	/* #NOAPP */
 3344               	.LBE1419:
 3345               	.LBE1418:
 3346               	.LBE1417:
 3347               	.LBE1416:
 3348               	.LM480:
 3349 0c64 1BB8      		out 43-32,__zero_reg__
 3350               	.LBE1415:
 3351               	.LBE1414:
 3352               	.LM481:
 3353 0c66 80E0      		ldi r24,lo8(.LC18)
 3354 0c68 90E0      		ldi r25,hi8(.LC18)
 3355               	.LVL138:
 3356 0c6a 0E94 0000 		call string
 3357 0c6e 80E3      		ldi r24,lo8(30000)
 3358 0c70 95E7      		ldi r25,hi8(30000)
 3359               	.LVL139:
 3360               	.LBB1420:
 3361               	.LBB1421:
 3362               	.LBB1422:
 3363               	.LBB1423:
 3364               	.LM482:
 3365 0c72 28EC      		ldi r18,lo8(200)
 3366 0c74 30E0      		ldi r19,hi8(200)
 3367               	.L320:
 3368 0c76 F901      		movw r30,r18
 3369               	.LVL140:
 3370               	/* #APP */
 3371               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3372 0c78 3197      		1: sbiw r30,1
 3373 0c7a 01F4      		brne 1b
 3374               	 ;  0 "" 2
 3375               	/* #NOAPP */
 3376               	.LBE1423:
 3377               	.LBE1422:
 3378               	.LM483:
 3379 0c7c 0197      		sbiw r24,1
 3380               	.LM484:
 3381 0c7e 01F4      		brne .L320
 3382 0c80 00C0      		rjmp .L321
 3383               	.LVL141:
 3384               	.L319:
 3385               	.LBE1421:
 3386               	.LBE1420:
 3387               	.LM485:
 3388 0c82 CE01      		movw r24,r28
 3389 0c84 0996      		adiw r24,9
 3390 0c86 B401      		movw r22,r8
 3391 0c88 44E0      		ldi r20,lo8(4)
 3392 0c8a 50E0      		ldi r21,hi8(4)
 3393 0c8c 0E94 0000 		call strncmp
 3394 0c90 0097      		sbiw r24,0
 3395 0c92 01F4      		brne .L322
 3396               	.LBB1424:
 3397               	.LBB1425:
 3398               	.LM486:
 3399 0c94 C8B8      		out 40-32,r12
 3400               	.LM487:
 3401 0c96 DBB8      		out 43-32,r13
 3402               	.LBB1426:
 3403               	.LBB1427:
 3404               	.LBB1428:
 3405               	.LBB1429:
 3406               	.LM488:
 3407 0c98 C801      		movw r24,r16
 3408               	.LVL142:
 3409               	/* #APP */
 3410               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3411 0c9a 0197      		1: sbiw r24,1
 3412 0c9c 01F4      		brne 1b
 3413               	 ;  0 "" 2
 3414               	/* #NOAPP */
 3415               	.LBE1429:
 3416               	.LBE1428:
 3417               	.LBE1427:
 3418               	.LBE1426:
 3419               	.LM489:
 3420 0c9e 1BB8      		out 43-32,__zero_reg__
 3421               	.LBE1425:
 3422               	.LBE1424:
 3423               	.LBB1430:
 3424               	.LBB1431:
 3425               	.LM490:
 3426 0ca0 80E8      		ldi r24,lo8(-128)
 3427               	.LVL143:
 3428 0ca2 88B9      		out 40-32,r24
 3429               	.LM491:
 3430 0ca4 DBB8      		out 43-32,r13
 3431               	.LBB1432:
 3432               	.LBB1433:
 3433               	.LBB1434:
 3434               	.LBB1435:
 3435               	.LM492:
 3436 0ca6 C801      		movw r24,r16
 3437               	.LVL144:
 3438               	/* #APP */
 3439               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3440 0ca8 0197      		1: sbiw r24,1
 3441 0caa 01F4      		brne 1b
 3442               	 ;  0 "" 2
 3443               	/* #NOAPP */
 3444               	.LBE1435:
 3445               	.LBE1434:
 3446               	.LBE1433:
 3447               	.LBE1432:
 3448               	.LM493:
 3449 0cac 1BB8      		out 43-32,__zero_reg__
 3450               	.LBE1431:
 3451               	.LBE1430:
 3452               	.LM494:
 3453 0cae 80E0      		ldi r24,lo8(.LC17)
 3454 0cb0 90E0      		ldi r25,hi8(.LC17)
 3455               	.LVL145:
 3456 0cb2 0E94 0000 		call string
 3457               	.LBB1436:
 3458               	.LBB1437:
 3459               	.LM495:
 3460 0cb6 80EC      		ldi r24,lo8(-64)
 3461 0cb8 88B9      		out 40-32,r24
 3462               	.LM496:
 3463 0cba DBB8      		out 43-32,r13
 3464               	.LBB1438:
 3465               	.LBB1439:
 3466               	.LBB1440:
 3467               	.LBB1441:
 3468               	.LM497:
 3469 0cbc C801      		movw r24,r16
 3470               	.LVL146:
 3471               	/* #APP */
 3472               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3473 0cbe 0197      		1: sbiw r24,1
 3474 0cc0 01F4      		brne 1b
 3475               	 ;  0 "" 2
 3476               	/* #NOAPP */
 3477               	.LBE1441:
 3478               	.LBE1440:
 3479               	.LBE1439:
 3480               	.LBE1438:
 3481               	.LM498:
 3482 0cc2 1BB8      		out 43-32,__zero_reg__
 3483               	.LBE1437:
 3484               	.LBE1436:
 3485               	.LM499:
 3486 0cc4 80E0      		ldi r24,lo8(.LC19)
 3487 0cc6 90E0      		ldi r25,hi8(.LC19)
 3488               	.LVL147:
 3489 0cc8 0E94 0000 		call string
 3490 0ccc 80E3      		ldi r24,lo8(30000)
 3491 0cce 95E7      		ldi r25,hi8(30000)
 3492               	.LVL148:
 3493               	.LBB1442:
 3494               	.LBB1443:
 3495               	.LBB1444:
 3496               	.LBB1445:
 3497               	.LM500:
 3498 0cd0 28EC      		ldi r18,lo8(200)
 3499 0cd2 30E0      		ldi r19,hi8(200)
 3500               	.L323:
 3501 0cd4 F901      		movw r30,r18
 3502               	.LVL149:
 3503               	/* #APP */
 3504               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3505 0cd6 3197      		1: sbiw r30,1
 3506 0cd8 01F4      		brne 1b
 3507               	 ;  0 "" 2
 3508               	/* #NOAPP */
 3509               	.LBE1445:
 3510               	.LBE1444:
 3511               	.LM501:
 3512 0cda 0197      		sbiw r24,1
 3513               	.LM502:
 3514 0cdc 01F4      		brne .L323
 3515 0cde 00C0      		rjmp .L321
 3516               	.LVL150:
 3517               	.L322:
 3518               	.LBE1443:
 3519               	.LBE1442:
 3520               	.LM503:
 3521 0ce0 C101      		movw r24,r2
 3522 0ce2 B401      		movw r22,r8
 3523 0ce4 44E0      		ldi r20,lo8(4)
 3524 0ce6 50E0      		ldi r21,hi8(4)
 3525 0ce8 0E94 0000 		call strncmp
 3526 0cec 0097      		sbiw r24,0
 3527 0cee 01F4      		brne .L324
 3528               	.LBB1446:
 3529               	.LBB1447:
 3530               	.LM504:
 3531 0cf0 C8B8      		out 40-32,r12
 3532               	.LM505:
 3533 0cf2 DBB8      		out 43-32,r13
 3534               	.LBB1448:
 3535               	.LBB1449:
 3536               	.LBB1450:
 3537               	.LBB1451:
 3538               	.LM506:
 3539 0cf4 C801      		movw r24,r16
 3540               	.LVL151:
 3541               	/* #APP */
 3542               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3543 0cf6 0197      		1: sbiw r24,1
 3544 0cf8 01F4      		brne 1b
 3545               	 ;  0 "" 2
 3546               	/* #NOAPP */
 3547               	.LBE1451:
 3548               	.LBE1450:
 3549               	.LBE1449:
 3550               	.LBE1448:
 3551               	.LM507:
 3552 0cfa 1BB8      		out 43-32,__zero_reg__
 3553               	.LBE1447:
 3554               	.LBE1446:
 3555               	.LBB1452:
 3556               	.LBB1453:
 3557               	.LM508:
 3558 0cfc 80E8      		ldi r24,lo8(-128)
 3559               	.LVL152:
 3560 0cfe 88B9      		out 40-32,r24
 3561               	.LM509:
 3562 0d00 DBB8      		out 43-32,r13
 3563               	.LBB1454:
 3564               	.LBB1455:
 3565               	.LBB1456:
 3566               	.LBB1457:
 3567               	.LM510:
 3568 0d02 C801      		movw r24,r16
 3569               	.LVL153:
 3570               	/* #APP */
 3571               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3572 0d04 0197      		1: sbiw r24,1
 3573 0d06 01F4      		brne 1b
 3574               	 ;  0 "" 2
 3575               	/* #NOAPP */
 3576               	.LBE1457:
 3577               	.LBE1456:
 3578               	.LBE1455:
 3579               	.LBE1454:
 3580               	.LM511:
 3581 0d08 1BB8      		out 43-32,__zero_reg__
 3582               	.LBE1453:
 3583               	.LBE1452:
 3584               	.LM512:
 3585 0d0a 80E0      		ldi r24,lo8(.LC17)
 3586 0d0c 90E0      		ldi r25,hi8(.LC17)
 3587               	.LVL154:
 3588 0d0e 0E94 0000 		call string
 3589               	.LBB1458:
 3590               	.LBB1459:
 3591               	.LM513:
 3592 0d12 80EC      		ldi r24,lo8(-64)
 3593 0d14 88B9      		out 40-32,r24
 3594               	.LM514:
 3595 0d16 DBB8      		out 43-32,r13
 3596               	.LBB1460:
 3597               	.LBB1461:
 3598               	.LBB1462:
 3599               	.LBB1463:
 3600               	.LM515:
 3601 0d18 C801      		movw r24,r16
 3602               	.LVL155:
 3603               	/* #APP */
 3604               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3605 0d1a 0197      		1: sbiw r24,1
 3606 0d1c 01F4      		brne 1b
 3607               	 ;  0 "" 2
 3608               	/* #NOAPP */
 3609               	.LBE1463:
 3610               	.LBE1462:
 3611               	.LBE1461:
 3612               	.LBE1460:
 3613               	.LM516:
 3614 0d1e 1BB8      		out 43-32,__zero_reg__
 3615               	.LBE1459:
 3616               	.LBE1458:
 3617               	.LM517:
 3618 0d20 80E0      		ldi r24,lo8(.LC20)
 3619 0d22 90E0      		ldi r25,hi8(.LC20)
 3620               	.LVL156:
 3621 0d24 0E94 0000 		call string
 3622 0d28 80E3      		ldi r24,lo8(30000)
 3623 0d2a 95E7      		ldi r25,hi8(30000)
 3624               	.LVL157:
 3625               	.LBB1464:
 3626               	.LBB1465:
 3627               	.LBB1466:
 3628               	.LBB1467:
 3629               	.LM518:
 3630 0d2c 28EC      		ldi r18,lo8(200)
 3631 0d2e 30E0      		ldi r19,hi8(200)
 3632               	.L325:
 3633 0d30 F901      		movw r30,r18
 3634               	.LVL158:
 3635               	/* #APP */
 3636               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3637 0d32 3197      		1: sbiw r30,1
 3638 0d34 01F4      		brne 1b
 3639               	 ;  0 "" 2
 3640               	/* #NOAPP */
 3641               	.LBE1467:
 3642               	.LBE1466:
 3643               	.LM519:
 3644 0d36 0197      		sbiw r24,1
 3645               	.LM520:
 3646 0d38 01F4      		brne .L325
 3647 0d3a 00C0      		rjmp .L321
 3648               	.LVL159:
 3649               	.L324:
 3650               	.LBE1465:
 3651               	.LBE1464:
 3652               	.LBB1468:
 3653               	.LBB1469:
 3654               	.LM521:
 3655 0d3c A8B8      		out 40-32,r10
 3656               	.LM522:
 3657 0d3e BBB8      		out 43-32,r11
 3658               	.LBB1470:
 3659               	.LBB1471:
 3660               	.LBB1472:
 3661               	.LBB1473:
 3662               	.LM523:
 3663 0d40 C701      		movw r24,r14
 3664               	.LVL160:
 3665               	/* #APP */
 3666               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3667 0d42 0197      		1: sbiw r24,1
 3668 0d44 01F4      		brne 1b
 3669               	 ;  0 "" 2
 3670               	/* #NOAPP */
 3671               	.LBE1473:
 3672               	.LBE1472:
 3673               	.LBE1471:
 3674               	.LBE1470:
 3675               	.LM524:
 3676 0d46 1BB8      		out 43-32,__zero_reg__
 3677               	.LBE1469:
 3678               	.LBE1468:
 3679               	.LBB1474:
 3680               	.LBB1475:
 3681               	.LM525:
 3682 0d48 80E8      		ldi r24,lo8(-128)
 3683               	.LVL161:
 3684 0d4a 88B9      		out 40-32,r24
 3685               	.LM526:
 3686 0d4c BBB8      		out 43-32,r11
 3687               	.LBB1476:
 3688               	.LBB1477:
 3689               	.LBB1478:
 3690               	.LBB1479:
 3691               	.LM527:
 3692 0d4e C701      		movw r24,r14
 3693               	.LVL162:
 3694               	/* #APP */
 3695               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3696 0d50 0197      		1: sbiw r24,1
 3697 0d52 01F4      		brne 1b
 3698               	 ;  0 "" 2
 3699               	/* #NOAPP */
 3700               	.LBE1479:
 3701               	.LBE1478:
 3702               	.LBE1477:
 3703               	.LBE1476:
 3704               	.LM528:
 3705 0d54 1BB8      		out 43-32,__zero_reg__
 3706               	.LBE1475:
 3707               	.LBE1474:
 3708               	.LM529:
 3709 0d56 80E0      		ldi r24,lo8(.LC15)
 3710 0d58 90E0      		ldi r25,hi8(.LC15)
 3711               	.LVL163:
 3712 0d5a 0E94 0000 		call string
 3713               	.LBB1480:
 3714               	.LBB1481:
 3715               	.LM530:
 3716 0d5e 80EC      		ldi r24,lo8(-64)
 3717 0d60 88B9      		out 40-32,r24
 3718               	.LM531:
 3719 0d62 BBB8      		out 43-32,r11
 3720               	.LBB1482:
 3721               	.LBB1483:
 3722               	.LBB1484:
 3723               	.LBB1485:
 3724               	.LM532:
 3725 0d64 C701      		movw r24,r14
 3726               	.LVL164:
 3727               	/* #APP */
 3728               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3729 0d66 0197      		1: sbiw r24,1
 3730 0d68 01F4      		brne 1b
 3731               	 ;  0 "" 2
 3732               	/* #NOAPP */
 3733               	.LBE1485:
 3734               	.LBE1484:
 3735               	.LBE1483:
 3736               	.LBE1482:
 3737               	.LM533:
 3738 0d6a 1BB8      		out 43-32,__zero_reg__
 3739               	.LBE1481:
 3740               	.LBE1480:
 3741               	.LM534:
 3742 0d6c 80E0      		ldi r24,lo8(.LC21)
 3743 0d6e 90E0      		ldi r25,hi8(.LC21)
 3744               	.LVL165:
 3745 0d70 0E94 0000 		call string
 3746 0d74 00C0      		rjmp .L393
 3747               	.LVL166:
 3748               	.L392:
 3749               	.LM535:
 3750 0d76 0197      		sbiw r24,1
 3751 0d78 01F0      		breq .+2
 3752 0d7a 00C0      		rjmp .L326
 3753               	.LBB1486:
 3754               	.LBB1487:
 3755               	.LM536:
 3756 0d7c 80E8      		ldi r24,lo8(-128)
 3757               	.LVL167:
 3758 0d7e 88B9      		out 40-32,r24
 3759               	.LM537:
 3760 0d80 50E4      		ldi r21,lo8(64)
 3761 0d82 F52E      		mov r15,r21
 3762 0d84 FBB8      		out 43-32,r15
 3763               	.LBB1488:
 3764               	.LBB1489:
 3765               	.LBB1490:
 3766               	.LBB1491:
 3767               	.LM538:
 3768 0d86 00ED      		ldi r16,lo8(2000)
 3769 0d88 17E0      		ldi r17,hi8(2000)
 3770 0d8a C801      		movw r24,r16
 3771               	.LVL168:
 3772               	/* #APP */
 3773               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3774 0d8c 0197      		1: sbiw r24,1
 3775 0d8e 01F4      		brne 1b
 3776               	 ;  0 "" 2
 3777               	/* #NOAPP */
 3778               	.LBE1491:
 3779               	.LBE1490:
 3780               	.LBE1489:
 3781               	.LBE1488:
 3782               	.LM539:
 3783 0d90 1BB8      		out 43-32,__zero_reg__
 3784               	.LBE1487:
 3785               	.LBE1486:
 3786               	.LM540:
 3787 0d92 80E0      		ldi r24,lo8(.LC22)
 3788 0d94 90E0      		ldi r25,hi8(.LC22)
 3789               	.LVL169:
 3790 0d96 0E94 0000 		call string
 3791               	.LVL170:
 3792               	.LBB1492:
 3793               	.LBB1493:
 3794               	.LM541:
 3795 0d9a 80EC      		ldi r24,lo8(-64)
 3796 0d9c 88B9      		out 40-32,r24
 3797               	.LM542:
 3798 0d9e FBB8      		out 43-32,r15
 3799               	.LBB1494:
 3800               	.LBB1495:
 3801               	.LBB1496:
 3802               	.LBB1497:
 3803               	.LM543:
 3804 0da0 C801      		movw r24,r16
 3805               	.LVL171:
 3806               	/* #APP */
 3807               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3808 0da2 0197      		1: sbiw r24,1
 3809 0da4 01F4      		brne 1b
 3810               	 ;  0 "" 2
 3811               	/* #NOAPP */
 3812               	.LBE1497:
 3813               	.LBE1496:
 3814               	.LBE1495:
 3815               	.LBE1494:
 3816               	.LM544:
 3817 0da6 1BB8      		out 43-32,__zero_reg__
 3818               	.LBE1493:
 3819               	.LBE1492:
 3820               	.LM545:
 3821 0da8 80E0      		ldi r24,lo8(.LC23)
 3822 0daa 90E0      		ldi r25,hi8(.LC23)
 3823               	.LVL172:
 3824 0dac 0E94 0000 		call string
 3825 0db0 80E2      		ldi r24,lo8(20000)
 3826 0db2 9EE4      		ldi r25,hi8(20000)
 3827               	.LVL173:
 3828               	.L327:
 3829               	.LBB1498:
 3830               	.LBB1499:
 3831               	.LBB1500:
 3832               	.LBB1501:
 3833               	.LM546:
 3834 0db4 F401      		movw r30,r8
 3835               	.LVL174:
 3836               	/* #APP */
 3837               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3838 0db6 3197      		1: sbiw r30,1
 3839 0db8 01F4      		brne 1b
 3840               	 ;  0 "" 2
 3841               	/* #NOAPP */
 3842               	.LBE1501:
 3843               	.LBE1500:
 3844               	.LM547:
 3845 0dba 0197      		sbiw r24,1
 3846               	.LM548:
 3847 0dbc 01F4      		brne .L327
 3848 0dbe 00C0      		rjmp .L398
 3849               	.LVL175:
 3850               	.L333:
 3851               	.LBE1499:
 3852               	.LBE1498:
 3853               	.LM549:
 3854 0dc0 0E94 0000 		call genimg
 3855               	.LVL176:
 3856 0dc4 88E8      		ldi r24,lo8(5000)
 3857 0dc6 93E1      		ldi r25,hi8(5000)
 3858               	.LVL177:
 3859               	.L329:
